top - 12:58:59 up 7 min,  4 users,  load average: 2.52, 0.93, 0.33
Tasks:  47 total,   4 running,  43 sleeping,   0 stopped,   0 zombie
Cpu(s):   1.1% user,  29.5% system,   0.0% nice,  69.4% idle
Mem:    904204k total,    34200k used,   870004k free,     1176k buffers
Swap:        0k total,        0k used,        0k free,    15708k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  665 u1        20   0   236  236  196 R 18.0  0.0   0:50.55 u1p1               
  666 u1        20   0   236  236  196 R 10.5  0.0   0:49.20 u1p2               
    1 root       8   0   500  500  448 S  0.0  0.1   0:04.95 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 R  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.53 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.1   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.0   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.1   0:00.06 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.2   0:00.03 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.2   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.1   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.1   0:00.01 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.2   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.1   0:00.01 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.1   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.1   0:00.01 cron               
  591 root       9   0   472  472  420 S  0.0  0.1   0:00.02 getty              
  592 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  597 root       9   0  2232 2224 1944 S  0.0  0.2   0:00.76 sshd               
  599 root       9   0  2232 2224 1944 S  0.0  0.2   0:00.00 sshd               
  601 root       9   0  1672 1672 1208 S  0.0  0.2   0:00.03 bash               
  605 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.01 sshd               
  607 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.00 sshd               
  609 u1         9   0  2240 2232 2040 S  0.0  0.2   0:00.02 sshd               
  610 u1         8   0  1656 1656 1248 S  0.0  0.2   0:00.01 sh                 
  613 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  615 root       9   0  2168 2160 1980 R  0.0  0.2   0:00.00 sshd               
  617 u2         9   0  2236 2228 2036 S  0.0  0.2   0:00.01 sshd               
  618 u2         9   0  1612 1612 1216 S  0.0  0.2   0:00.00 sh                 
  622 root       9   0  2276 2268 1944 S  0.0  0.3   0:00.54 sshd               
  624 root       9   0  2276 2268 1944 R  0.0  0.3   0:00.00 sshd               
  626 root       9   0  1036 1036  780 S  0.0  0.1   0:00.03 sftp-server        
  652 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  654 root       9   0  2168 2160 1980 R  0.0  0.2   0:00.00 sshd               
  656 u3         9   0  2232 2224 2036 S  0.0  0.2   0:00.05 sshd               
  657 u3         8   0  1604 1604 1212 S  0.0  0.2   0:00.00 sh                 
  675 root       9   0  1040 1040  844 R  0.0  0.1   0:00.15 top                


top - 12:59:35 up 8 min,  4 users,  load average: 2.81, 1.17, 0.43
Tasks:  46 total,   4 running,  42 sleeping,   0 stopped,   0 zombie
Cpu(s):   5.0% user,  95.0% system,   0.0% nice,   0.0% idle
Mem:    904204k total,    34020k used,   870184k free,     1184k buffers
Swap:        0k total,        0k used,        0k free,    15848k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  666 u1        20   0   236  236  196 R 36.0  0.0   0:49.56 u1p2               
  665 u1        17   0   236  236  196 R 33.0  0.0   0:50.88 u1p1               
  668 u2        14   0   236  236  196 R 31.0  0.0   0:42.13 u2p1               
    1 root       8   0   500  500  448 S  0.0  0.1   0:04.95 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.53 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.1   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.0   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.1   0:00.06 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.2   0:00.03 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.2   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.1   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.1   0:00.01 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.2   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.1   0:00.01 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.1   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.1   0:00.01 cron               
  591 root       9   0   472  472  420 S  0.0  0.1   0:00.02 getty              
  592 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  597 root       9   0  2232 2224 1944 S  0.0  0.2   0:00.76 sshd               
  599 root       9   0  2232 2224 1944 S  0.0  0.2   0:00.00 sshd               
  601 root       9   0  1672 1672 1208 S  0.0  0.2   0:00.03 bash               
  605 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.01 sshd               
  607 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.00 sshd               
  609 u1         9   0  2240 2232 2040 S  0.0  0.2   0:00.02 sshd               
  610 u1         8   0  1656 1656 1248 S  0.0  0.2   0:00.01 sh                 
  613 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  615 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  617 u2         9   0  2236 2228 2036 S  0.0  0.2   0:00.01 sshd               
  618 u2         9   0  1612 1612 1216 S  0.0  0.2   0:00.00 sh                 
  622 root       9   0  2276 2268 1944 S  0.0  0.3   0:00.54 sshd               
  624 root       9   0  2276 2268 1944 S  0.0  0.3   0:00.00 sshd               
  626 root       9   0  1036 1036  780 S  0.0  0.1   0:00.03 sftp-server        
  652 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  654 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  656 u3         9   0  2232 2224 2036 S  0.0  0.2   0:00.05 sshd               
  657 u3         8   0  1604 1604 1212 S  0.0  0.2   0:00.00 sh                 
  675 root       9   0  1040 1040  844 R  0.0  0.1   0:00.15 top                


top - 12:59:36 up 8 min,  4 users,  load average: 2.81, 1.17, 0.43
Tasks:  46 total,   4 running,  42 sleeping,   0 stopped,   0 zombie
Cpu(s):   0.0% user, 100.0% system,   0.0% nice,   0.0% idle
Mem:    904204k total,    34024k used,   870180k free,     1184k buffers
Swap:        0k total,        0k used,        0k free,    15852k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  668 u2        19   0   236  236  196 R 35.9  0.0   0:42.49 u2p1               
  665 u1        20   0   236  236  196 R 33.9  0.0   0:51.22 u1p1               
  666 u1        20   0   236  236  196 R 29.9  0.0   0:49.86 u1p2               
    1 root       8   0   500  500  448 S  0.0  0.1   0:04.95 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.53 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.1   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.0   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.1   0:00.06 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.2   0:00.03 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.2   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.1   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.1   0:00.01 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.2   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.1   0:00.01 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.1   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.1   0:00.01 cron               
  591 root       9   0   472  472  420 S  0.0  0.1   0:00.02 getty              
  592 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  597 root       9   0  2232 2224 1944 S  0.0  0.2   0:00.76 sshd               
  599 root       9   0  2232 2224 1944 S  0.0  0.2   0:00.00 sshd               
  601 root       9   0  1672 1672 1208 S  0.0  0.2   0:00.03 bash               
  605 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.01 sshd               
  607 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.00 sshd               
  609 u1         9   0  2240 2232 2040 S  0.0  0.2   0:00.02 sshd               
  610 u1         8   0  1656 1656 1248 S  0.0  0.2   0:00.01 sh                 
  613 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  615 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  617 u2         9   0  2236 2228 2036 S  0.0  0.2   0:00.01 sshd               
  618 u2         9   0  1612 1612 1216 S  0.0  0.2   0:00.00 sh                 
  622 root       9   0  2276 2268 1944 S  0.0  0.3   0:00.54 sshd               
  624 root       9   0  2276 2268 1944 S  0.0  0.3   0:00.00 sshd               
  626 root       9   0  1036 1036  780 S  0.0  0.1   0:00.03 sftp-server        
  652 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  654 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  656 u3         9   0  2232 2224 2036 S  0.0  0.2   0:00.05 sshd               
  657 u3         8   0  1604 1604 1212 S  0.0  0.2   0:00.00 sh                 
  675 root       9   0  1040 1040  844 R  0.0  0.1   0:00.15 top                


top - 12:59:37 up 8 min,  4 users,  load average: 2.81, 1.17, 0.43
Tasks:  46 total,   4 running,  42 sleeping,   0 stopped,   0 zombie
Cpu(s):   1.0% user,  99.0% system,   0.0% nice,   0.0% idle
Mem:    904204k total,    34028k used,   870176k free,     1184k buffers
Swap:        0k total,        0k used,        0k free,    15856k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  668 u2        20   0   236  236  196 R 39.1  0.0   0:42.88 u2p1               
  665 u1        15   0   236  236  196 R 31.1  0.0   0:51.53 u1p1               
  666 u1        14   0   236  236  196 R 30.1  0.0   0:50.16 u1p2               
    1 root       8   0   500  500  448 S  0.0  0.1   0:04.95 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.53 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.1   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.0   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.1   0:00.06 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.2   0:00.03 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.2   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.1   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.1   0:00.01 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.2   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.1   0:00.01 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.1   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.1   0:00.01 cron               
  591 root       9   0   472  472  420 S  0.0  0.1   0:00.02 getty              
  592 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  597 root       9   0  2232 2224 1944 S  0.0  0.2   0:00.76 sshd               
  599 root       9   0  2232 2224 1944 S  0.0  0.2   0:00.00 sshd               
  601 root       9   0  1672 1672 1208 S  0.0  0.2   0:00.03 bash               
  605 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.01 sshd               
  607 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.00 sshd               
  609 u1         9   0  2240 2232 2040 S  0.0  0.2   0:00.02 sshd               
  610 u1         8   0  1656 1656 1248 S  0.0  0.2   0:00.01 sh                 
  613 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  615 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  617 u2         9   0  2236 2228 2036 S  0.0  0.2   0:00.01 sshd               
  618 u2         9   0  1612 1612 1216 S  0.0  0.2   0:00.00 sh                 
  622 root       9   0  2276 2268 1944 S  0.0  0.3   0:00.54 sshd               
  624 root       9   0  2276 2268 1944 S  0.0  0.3   0:00.00 sshd               
  626 root       9   0  1036 1036  780 S  0.0  0.1   0:00.03 sftp-server        
  652 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  654 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  656 u3         9   0  2232 2224 2036 S  0.0  0.2   0:00.05 sshd               
  657 u3         8   0  1604 1604 1212 S  0.0  0.2   0:00.00 sh                 
  675 root       9   0  1040 1040  844 R  0.0  0.1   0:00.15 top                


top - 12:59:38 up 8 min,  4 users,  load average: 2.81, 1.17, 0.43
Tasks:  46 total,   4 running,  42 sleeping,   0 stopped,   0 zombie
Cpu(s):   1.0% user,  99.0% system,   0.0% nice,   0.0% idle
Mem:    904204k total,    34032k used,   870172k free,     1184k buffers
Swap:        0k total,        0k used,        0k free,    15860k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  666 u1        20   0   236  236  196 R 35.9  0.0   0:50.52 u1p2               
  665 u1        20   0   236  236  196 R 34.9  0.0   0:51.88 u1p1               
  668 u2        19   0   236  236  196 R 28.9  0.0   0:43.17 u2p1               
    1 root       8   0   500  500  448 S  0.0  0.1   0:04.95 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.53 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.1   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.0   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.1   0:00.06 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.2   0:00.03 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.2   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.1   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.1   0:00.01 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.2   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.1   0:00.01 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.1   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.1   0:00.01 cron               
  591 root       9   0   472  472  420 S  0.0  0.1   0:00.02 getty              
  592 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  597 root       9   0  2232 2224 1944 S  0.0  0.2   0:00.76 sshd               
  599 root       9   0  2232 2224 1944 S  0.0  0.2   0:00.00 sshd               
  601 root       9   0  1672 1672 1208 S  0.0  0.2   0:00.03 bash               
  605 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.01 sshd               
  607 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.00 sshd               
  609 u1         9   0  2240 2232 2040 S  0.0  0.2   0:00.02 sshd               
  610 u1         8   0  1656 1656 1248 S  0.0  0.2   0:00.01 sh                 
  613 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  615 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  617 u2         9   0  2236 2228 2036 S  0.0  0.2   0:00.01 sshd               
  618 u2         9   0  1612 1612 1216 S  0.0  0.2   0:00.00 sh                 
  622 root       9   0  2276 2268 1944 S  0.0  0.3   0:00.54 sshd               
  624 root       9   0  2276 2268 1944 S  0.0  0.3   0:00.00 sshd               
  626 root       9   0  1036 1036  780 S  0.0  0.1   0:00.03 sftp-server        
  652 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  654 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  656 u3         9   0  2232 2224 2036 S  0.0  0.2   0:00.05 sshd               
  657 u3         8   0  1604 1604 1212 S  0.0  0.2   0:00.00 sh                 
  675 root       9   0  1040 1040  844 R  0.0  0.1   0:00.15 top                


top - 12:59:39 up 8 min,  4 users,  load average: 2.83, 1.20, 0.45
Tasks:  46 total,   4 running,  42 sleeping,   0 stopped,   0 zombie
Cpu(s):   1.0% user,  99.0% system,   0.0% nice,   0.0% idle
Mem:    904204k total,    34036k used,   870168k free,     1184k buffers
Swap:        0k total,        0k used,        0k free,    15864k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  668 u2        20   0   236  236  196 R 37.1  0.0   0:43.54 u2p1               
  665 u1        17   0   236  236  196 R 33.1  0.0   0:52.21 u1p1               
  666 u1        14   0   236  236  196 R 30.1  0.0   0:50.82 u1p2               
    1 root       8   0   500  500  448 S  0.0  0.1   0:04.95 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.53 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.1   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.0   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.1   0:00.06 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.2   0:00.03 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.2   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.1   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.1   0:00.01 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.2   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.1   0:00.01 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.1   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.1   0:00.01 cron               
  591 root       9   0   472  472  420 S  0.0  0.1   0:00.02 getty              
  592 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  597 root       9   0  2232 2224 1944 S  0.0  0.2   0:00.76 sshd               
  599 root       9   0  2232 2224 1944 S  0.0  0.2   0:00.00 sshd               
  601 root       9   0  1672 1672 1208 S  0.0  0.2   0:00.03 bash               
  605 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.01 sshd               
  607 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.00 sshd               
  609 u1         9   0  2240 2232 2040 S  0.0  0.2   0:00.02 sshd               
  610 u1         8   0  1656 1656 1248 S  0.0  0.2   0:00.01 sh                 
  613 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  615 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  617 u2         9   0  2236 2228 2036 S  0.0  0.2   0:00.01 sshd               
  618 u2         9   0  1612 1612 1216 S  0.0  0.2   0:00.00 sh                 
  622 root       9   0  2276 2268 1944 S  0.0  0.3   0:00.54 sshd               
  624 root       9   0  2276 2268 1944 S  0.0  0.3   0:00.00 sshd               
  626 root       9   0  1036 1036  780 S  0.0  0.1   0:00.03 sftp-server        
  652 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  654 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  656 u3         9   0  2232 2224 2036 S  0.0  0.2   0:00.05 sshd               
  657 u3         8   0  1604 1604 1212 S  0.0  0.2   0:00.00 sh                 
  675 root       9   0  1040 1040  844 R  0.0  0.1   0:00.15 top                


top - 12:59:40 up 8 min,  4 users,  load average: 2.83, 1.20, 0.45
Tasks:  46 total,   5 running,  41 sleeping,   0 stopped,   0 zombie
Cpu(s):   1.0% user,  99.0% system,   0.0% nice,   0.0% idle
Mem:    904204k total,    34040k used,   870164k free,     1184k buffers
Swap:        0k total,        0k used,        0k free,    15868k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  666 u1        14   0   236  236  196 R 35.6  0.0   0:51.18 u1p2               
  665 u1        14   0   236  236  196 R 32.6  0.0   0:52.54 u1p1               
  668 u2        16   0   236  236  196 R 31.6  0.0   0:43.86 u2p1               
    1 root       8   0   500  500  448 S  0.0  0.1   0:04.95 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 R  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.53 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.1   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.0   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.1   0:00.06 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.2   0:00.03 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.2   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.1   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.1   0:00.01 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.2   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.1   0:00.01 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.1   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.1   0:00.01 cron               
  591 root       9   0   472  472  420 S  0.0  0.1   0:00.02 getty              
  592 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  597 root       9   0  2232 2224 1944 S  0.0  0.2   0:00.76 sshd               
  599 root       9   0  2232 2224 1944 S  0.0  0.2   0:00.00 sshd               
  601 root       9   0  1672 1672 1208 S  0.0  0.2   0:00.03 bash               
  605 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.01 sshd               
  607 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.00 sshd               
  609 u1         9   0  2240 2232 2040 S  0.0  0.2   0:00.02 sshd               
  610 u1         8   0  1656 1656 1248 S  0.0  0.2   0:00.01 sh                 
  613 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  615 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  617 u2         9   0  2236 2228 2036 S  0.0  0.2   0:00.01 sshd               
  618 u2         9   0  1612 1612 1216 S  0.0  0.2   0:00.00 sh                 
  622 root       9   0  2276 2268 1944 S  0.0  0.3   0:00.54 sshd               
  624 root       9   0  2276 2268 1944 S  0.0  0.3   0:00.00 sshd               
  626 root       9   0  1036 1036  780 S  0.0  0.1   0:00.03 sftp-server        
  652 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  654 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  656 u3         9   0  2232 2224 2036 S  0.0  0.2   0:00.05 sshd               
  657 u3         8   0  1604 1604 1212 S  0.0  0.2   0:00.00 sh                 
  675 root       9   0  1040 1040  844 R  0.0  0.1   0:00.15 top                


top - 12:59:41 up 8 min,  4 users,  load average: 2.83, 1.20, 0.45
Tasks:  46 total,   4 running,  42 sleeping,   0 stopped,   0 zombie
Cpu(s):   1.0% user,  99.0% system,   0.0% nice,   0.0% idle
Mem:    904204k total,    34044k used,   870160k free,     1184k buffers
Swap:        0k total,        0k used,        0k free,    15872k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  665 u1        20   0   236  236  196 R 36.1  0.0   0:52.90 u1p1               
  668 u2        20   0   236  236  196 R 34.1  0.0   0:44.20 u2p1               
